Id,SalePrice
2781,107804.16428571429
2782,93546.49285714286
2783,105378.62857142858
2784,135002.57142857142
2785,152653.30714285714
2786,59851.41428571429
2787,120051.24285714286
2788,88846.61428571428
2789,227707.74285714285
2790,100601.00714285714
2791,135650.12857142856
2792,83934.78571428571
2793,157303.30714285714
2794,110624.82142857143
2795,123567.30714285714
2796,108056.07142857143
2797,207799.2
2798,121250.87142857142
2799,112460.79285714286
2800,89526.3775510204
2801,116657.57142857143
2802,127688.99285714286
2803,205192.89285714287
2804,140718.2142857143
2805,103779.07857142857
2806,110627.85714285714
2807,149777.58095238096
2808,140248.57142857142
2809,134921.7857142857
2810,145222.85714285713
2811,163142.40714285715
2812,146489.0
2813,175868.65
2814,174082.61428571428
2815,111462.44285714286
2816,256376.12142857144
2817,138901.0
2818,124313.64285714286
2819,164946.9197278912
2820,131619.90714285715
2821,115994.88571428572
2822,178908.52142857143
2823,248607.3
2824,168856.32142857142
2825,145117.65714285715
2826,133330.7142857143
2827,144967.14285714287
2828,221735.2785714286
2829,194247.91428571427
2830,247912.42857142858
2831,194786.97857142857
2832,213678.62142857144
2833,248003.4642857143
2834,224483.55
2835,219081.9642857143
2836,192960.0
2837,157861.42857142858
2838,150305.2380952381
2839,178994.5357142857
2840,190074.64285714287
2841,199636.25
2842,216315.7142857143
2843,145324.87857142856
2844,167385.26428571428
2845,128627.85714285714
2846,209107.17857142858
2847,203098.14285714287
2848,202200.75
2849,214655.0
2850,273090.39285714284
2851,240195.17857142858
2852,234162.34285714285
2853,229479.87142857144
2854,140973.46938775512
2855,191624.90714285715
2856,214041.83571428573
2857,188775.9523809524
2858,193773.07857142857
2859,125666.90714285715
2860,119309.28571428571
2861,144769.17142857143
2862,201480.4880952381
2863,115674.28571428571
2864,263928.07857142854
2865,146724.70793650794
2866,135659.3112244898
2867,83693.9261904762
2868,133778.7785714286
2869,133261.5285714286
2870,147671.05
2871,113975.50714285714
2872,57046.171428571426
2873,108075.30714285714
2874,136461.7857142857
2875,127176.66428571429
2876,143620.0642857143
2877,139754.44285714286
2878,158070.84285714285
2879,127251.67142857143
2880,119742.53571428571
2881,142708.35714285713
2882,146048.00714285715
2883,168092.5
2884,165071.1857142857
2885,175569.37142857144
2886,179897.14285714287
2887,117836.42857142857
2888,129835.35714285714
2889,75853.16326530611
2890,82191.02142857143
2891,146430.77142857143
2892,65271.50714285715
2893,119884.31428571428
2894,63478.13333333334
2895,274332.8857142857
2896,264828.32857142854
2897,196991.42857142858
2898,193243.7142857143
2899,243384.4
2900,162239.8142857143
2901,186871.95714285714
2902,180481.975
2903,329757.05
2904,326145.90714285715
2905,125684.1
2906,202529.75
2907,118106.78571428571
2908,124516.41428571429
2909,146711.0
2910,83344.23469387753
2911,85816.75170068028
2912,152049.3142857143
2913,83628.29931972788
2914,82982.10884353744
2915,82982.10884353744
2916,82331.51360544216
2917,140295.5285714286
2918,109679.28571428571
2919,232441.82142857142
